Store_ID,Room_ID,Timeslot_Hour,Power_kW,Temperature_C
1,1,0,1.4176929852283138e-08,21.0
1,1,1,1.677568772289518e-08,18.559381967376932
1,1,2,1.4223161783365143e-08,16.232740840277547
1,1,3,5.613908653647837e-08,14.375911450892497
1,1,4,3.17555911771481e-07,12.919606070772026
1,1,5,0.10510767970210365,11.729099477974449
1,1,6,0.3184883982569566,10.86354981683804
1,1,7,4.509519115623731e-06,10.130231371459796
1,1,8,2.845730203080148e-07,9.029788692024976
1,1,9,0.0,7.9203578423306755
1,2,0,1.5935430752733737e-08,21.0
1,2,1,1.7916616634621222e-08,18.209420833335432
1,2,2,1.4517854716609565e-08,16.044090244830926
1,2,3,6.31830733946085e-08,14.175374087421176
1,2,4,3.3132641237744063e-07,12.767414360457408
1,2,5,0.11399932867509951,11.724693380239334
1,2,6,0.2267712830242832,10.86354936673157
1,2,7,2.0736383313686713e-06,10.140242268259062
1,2,8,6.939931605922202e-07,9.021695580104412
1,2,9,0.0,7.782147307126985
2,1,0,0.0005963758444984535,21.0
2,1,1,0.11150648805708531,18.5599783290445
2,1,2,0.37975933912220056,16.513766776907012
2,1,3,0.7641263750484576,15.121782580610471
2,1,4,1.1005079957416,14.475338812647978
2,1,5,1.1484954926601412,14.32108164593999
2,1,6,1.0061359377016907,14.24236523908632
2,1,7,0.732358219630967,13.85881306138055
2,1,8,0.4039595720625054,13.11185938626755
2,1,9,0.0,12.003036616690226
2,2,0,0.2822342773484259,21.0
2,2,1,0.38464529554234944,18.491655094748428
2,2,2,0.6368909140437664,16.513763617881086
2,2,3,0.9764792886884854,15.121782560839817
2,2,4,1.150571617426607,14.475338805819202
2,2,5,1.1587094214480491,14.321081645073633
2,2,6,0.9044080630320414,14.242365239734132
2,2,7,0.737445618770783,13.858813063516557
2,2,8,0.5445984198156242,13.111859377766567
2,2,9,0.0,12.00303658879364
3,1,0,0.5593607939229805,21.0
3,1,1,0.6891805492534745,19.118742747122983
3,1,2,0.8399114372884681,17.635322740464005
3,1,3,1.072692744329153,16.59133693110223
3,1,4,1.3021888188618473,16.10650410516522
3,1,5,1.3351475541025037,15.99081123500738
3,1,6,1.270964851768188,15.931773930893726
3,1,7,1.0976263282964014,15.644109797816132
3,1,8,0.8783687225695733,15.083894557049845
3,1,9,0.0,14.252277425574176
3,2,0,0.9093219055768706,21.0
3,2,1,0.9828194616573637,19.118742722976872
3,2,2,1.0970439677620898,17.635322723311738
3,2,3,1.2850456663355174,16.59133692432153
3,2,4,1.3522524422283293,16.1065041028058
3,2,5,1.3453614825633105,15.990811234481678
3,2,6,1.169236975844468,15.931773931112236
3,2,7,1.1027137348866685,15.644109798826861
3,2,8,1.0190075984948377,15.08389455633689
3,2,9,0.0,14.252277423513329
4,1,0,0.9356122348298257,21.0
4,1,1,1.0234896814337526,19.49499418802983
4,1,2,1.1160021455324152,18.308258181126316
4,1,3,1.2578325699887416,17.473069543631375
4,1,4,1.4231973107428308,17.085203283469635
4,1,5,1.4471387908204416,16.99264898770572
4,1,6,1.4298621994052594,16.94541914509549
4,1,7,1.3167871815147594,16.715287838197185
4,1,8,1.1630142538269754,16.267115646455775
4,1,9,0.0,15.601821937512508
4,2,0,1.2855733659268296,21.0
4,2,1,1.3171286124857893,19.49499418332683
4,2,2,1.3731346821315775,18.308258176789245
4,2,3,1.4701854932517278,17.47306953913166
4,2,4,1.4732609343731857,17.085203281682535
4,2,5,1.4573527192462288,16.992648987272215
4,2,6,1.3281343232037814,16.945419145251325
4,2,7,1.3218745883866538,16.715287838948957
4,2,8,1.3036531308687,16.267115646102134
4,2,9,0.0,15.601821936460324
5,1,0,1.1864465360909797,21.0
5,1,1,1.2463624446434178,19.745828489290982
5,1,2,1.3000626149447538,18.756881816545192
5,1,3,1.3812591207699358,18.060891285771618
5,1,4,1.5038696387653727,17.737669402522375
5,1,5,1.5217996150396584,17.66054082300414
5,1,6,1.5357937646385318,17.621182621107295
5,1,7,1.4628944164170865,17.429406531826917
5,1,8,1.3527779432218614,17.055929705550334
5,1,9,0.0,16.501518280138217
5,2,0,1.5364076689782493,21.0
5,2,1,1.54000137765074,19.74582848637825
5,2,2,1.5571951525449301,18.75688181362632
5,2,3,1.5936120444195974,18.060891281847457
5,2,4,1.5539332624999687,17.73766940094929
5,2,5,1.5320135434538404,17.660540822610656
5,2,6,1.434065888305766,17.62118262123952
5,2,7,1.4679818233279334,17.429406532454482
5,2,8,1.493416820508017,17.0559297052729
5,2,9,0.0,16.501518279307607
6,1,0,1.365613894634393,21.0
6,1,1,1.4055572762143171,19.924995847834396
6,1,2,1.431534378895986,19.077327271031916
6,1,3,1.4694209428595475,18.48076395895594
6,1,4,1.5614927301372754,18.203716630562695
6,1,5,1.5751287751091576,18.137606419679557
6,1,6,1.6114591684358621,18.1038708182057
6,1,7,1.5672567269960722,17.939491313005693
6,1,8,1.4883234360182678,17.619368319145128
6,1,9,0.0,17.144158525183748
6,2,0,1.7155750278995932,21.0
6,2,1,1.699196209660094,19.924995845299595
6,2,2,1.6886669167350439,19.07732726843812
6,2,3,1.6817738666636555,18.480763955173142
6,2,4,1.6115563539405051,18.203716629101645
6,2,5,1.5853427035219911,18.137606419321106
6,2,6,1.5097312920243682,18.103870818326058
6,2,7,1.5723441339073798,17.93949131355809
6,2,8,1.6289623133829747,17.619368318890704
6,2,9,0.0,17.144158524424775
7,1,0,1.4999894137873504,21.0
7,1,1,1.5249534000658411,20.059371366987353
7,1,2,1.5301382020810574,19.317661362026243
7,1,3,1.5355423094756366,18.79566846395244
7,1,4,1.604710048629953,18.553252051661612
7,1,5,1.61512564511989,18.495405617203325
7,1,6,1.6682082213139853,18.46588696600592
7,1,7,1.645528459924641,18.322054898899538
7,1,8,1.5899825557421867,18.041947279346473
7,1,9,0.0,17.626138709092068
7,2,0,1.8499505468944584,21.0
7,2,1,1.8185923333250376,20.05937136429446
