day,hour,cost,P1,P2,V,T1,T2,H,price,daily_total
33,6,8.9603,0.0,0.0,1,22.8641,22.7349,67.0854,4.4802,184.956
33,7,13.3898,3.0,0.0,0,20.5707,20.5969,61.4733,4.4633,198.3458
33,8,10.8438,0.0,0.0,1,22.2126,19.1263,71.3971,5.4219,209.1896
33,9,28.6552,3.0,0.0,1,17.9268,18.7135,65.583,5.731,237.8449
34,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.7932,0.0
34,1,0.0,0.0,0.0,0,19.12,18.936,47.7039,8.7568,0.0
34,2,51.0731,3.0,3.0,0,17.368,17.2122,55.041,8.5122,51.0731
34,3,48.6607,3.0,3.0,0,19.0548,18.8996,64.1993,8.1101,99.7337
34,4,54.6082,3.0,3.0,1,20.7885,20.6238,73.811,6.826,154.3419
34,5,49.7062,3.0,3.0,1,21.7785,21.7951,69.765,6.2133,204.0482
34,6,10.446,0.0,0.0,1,22.7055,22.7938,64.5122,5.223,214.4941
34,7,15.3115,3.0,0.0,0,20.6204,20.5239,59.4978,5.1038,229.8056
34,8,10.7119,0.0,0.0,1,22.2291,19.2136,70.5443,5.356,240.5175
34,9,9.0712,0.0,0.0,1,18.0074,18.8575,65.9118,4.5356,249.5887
35,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.2969,0.0
35,1,0.0,0.0,0.0,0,19.1658,18.9544,48.2815,6.1571,0.0
35,2,40.9525,3.0,3.0,0,17.4845,17.4042,57.8747,6.8254,40.9525
35,3,41.3533,3.0,3.0,0,19.273,19.1756,68.983,6.8922,82.3058
35,4,50.6164,3.0,3.0,1,21.0371,21.0092,80.2968,6.3271,132.9223
35,5,11.9566,0.0,0.0,1,22.043,22.066,75.9346,5.9783,144.8789
35,6,11.2456,0.0,0.0,1,20.0817,19.9824,71.4289,5.6228,156.1245
35,7,15.2361,3.0,0.0,0,18.1668,18.0397,65.9993,5.0787,171.3606
35,8,23.5827,0.0,3.0,1,20.0808,16.9313,77.1659,4.7165,194.9433
35,9,38.7126,3.0,3.0,1,16.1641,19.8669,73.916,4.8391,233.6559
36,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.5865,0.0
36,1,0.0,0.0,0.0,0,19.2782,19.0085,49.7801,11.0292,0.0
36,2,69.9141,3.0,3.0,0,17.5954,17.5331,60.1837,11.6523,69.9141
36,3,90.209,3.0,3.0,1,19.3572,19.2123,70.4367,11.2761,160.1231
36,4,79.6695,3.0,3.0,1,20.4246,20.3562,66.9825,9.9587,239.7926
36,5,65.6558,3.0,3.0,1,21.6026,21.4766,63.6013,8.207,305.4484
36,6,0.0,0.0,0.0,0,22.6413,22.6045,60.0723,7.2457,305.4484
36,7,32.4494,3.0,0.0,1,21.3025,21.1977,71.714,6.4899,337.8978
36,8,10.7083,0.0,0.0,1,22.3321,19.0879,69.175,5.3541,348.6061
36,9,9.7734,0.0,0.0,1,18.1587,18.9237,66.6826,4.8867,358.3795
37,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.7905,0.0
37,1,0.0,0.0,0.0,0,19.1537,19.0904,49.3973,1.5818,0.0
37,2,8.7815,3.0,3.0,0,17.5536,17.4522,59.0405,1.4636,8.7815
37,3,10.4287,3.0,3.0,0,19.284,19.0672,68.3233,1.7381,19.2102
37,4,22.9342,3.0,3.0,1,20.9624,20.743,77.3578,2.8668,42.1443
37,5,25.4825,3.0,3.0,1,21.899,21.7392,71.519,3.1853,67.6268
37,6,14.6664,0.0,3.0,1,22.938,22.644,66.4884,2.9333,82.2932
37,7,8.002,3.0,0.0,0,20.6678,23.5384,61.3611,2.6673,90.2952
37,8,5.293,0.0,0.0,1,23.9719,20.0913,71.1912,2.6465,95.5883
37,9,6.1276,0.0,0.0,1,19.0916,20.0582,65.896,3.0638,101.7159
38,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.2843,0.0
38,1,0.0,0.0,0.0,0,19.2788,19.0564,50.2163,2.0666,0.0
38,2,6.6423,3.0,3.0,0,17.6126,17.4646,59.7648,1.1071,6.6423
38,3,0.5882,3.0,3.0,0,19.3555,19.0969,69.3796,0.098,7.2306
38,4,1.1232,3.0,3.0,1,20.971,20.8949,79.0401,0.1404,8.3538
38,5,2.1226,3.0,3.0,1,21.9587,21.7706,72.7214,0.2653,10.4764
38,6,5.1687,0.0,3.0,1,22.8883,22.7661,67.6027,1.0337,15.6451
38,7,3.5245,3.0,0.0,0,20.6736,23.6283,62.751,1.1748,19.1696
38,8,4.0152,0.0,0.0,1,24.1561,20.1089,73.622,2.0076,23.1847
38,9,5.2888,0.0,0.0,1,19.2498,20.2524,69.8639,2.6444,28.4735
39,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.575,0.0
39,1,3.5151,3.0,0.0,0,19.1483,19.0889,49.3349,1.1717,3.5151
39,2,2.7938,0.0,3.0,0,20.5138,17.5503,59.5594,0.9313,6.3089
39,3,6.3912,3.0,3.0,0,17.1659,21.0115,69.5052,1.0652,12.7001
39,4,10.6492,3.0,3.0,1,21.4265,20.2125,79.3506,1.3312,23.3493
39,5,18.6858,3.0,3.0,1,21.6909,21.9933,74.4637,2.3357,42.0352
39,6,15.6509,0.0,3.0,1,22.9984,22.8125,71.12,3.1302,57.6861
39,7,11.653,3.0,0.0,0,20.9125,23.7533,68.2747,3.8843,69.3391
39,8,8.2465,0.0,0.0,1,24.47,20.3297,81.0108,4.1232,77.5855
39,9,8.4108,0.0,0.0,1,19.5342,20.5746,78.381,4.2054,85.9964
40,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.1448,0.0
40,1,0.0,0.0,0.0,0,19.1377,19.0951,49.295,7.4955,0.0
40,2,47.3805,3.0,3.0,0,17.4691,17.3318,57.1862,7.8967,47.3805
40,3,47.8319,3.0,3.0,0,19.1018,18.9907,65.8009,7.972,95.2124
40,4,58.8307,3.0,3.0,1,20.7782,20.6624,74.548,7.3538,154.0431
40,5,47.1551,3.0,3.0,1,21.677,21.6716,68.2473,5.8944,201.1982
40,6,9.7054,0.0,0.0,1,22.649,22.5403,62.0271,4.8527,210.9037
40,7,10.4546,3.0,0.0,0,20.4735,20.404,57.1229,3.4849,221.3583
40,8,0.0,0.0,0.0,0,22.0874,18.991,67.0522,2.1439,221.3583
40,9,3.1306,0.0,0.0,1,18.5296,19.3855,77.222,1.5653,224.4889
41,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.1609,0.0
41,1,2.6448,3.0,3.0,0,19.1227,19.0864,49.0818,0.4408,2.6448
41,2,0.0,0.0,0.0,0,20.4617,20.5192,58.7856,0.8311,2.6448
41,3,0.0,0.0,0.0,0,18.896,18.9018,68.6881,1.1325,2.6448
41,4,13.1436,3.0,3.0,1,17.7562,17.7008,79.9709,1.643,15.7884
41,5,22.2175,3.0,3.0,1,19.0589,19.1067,75.4903,2.7772,38.0059
41,6,34.2155,3.0,3.0,1,20.4039,20.3582,71.4087,4.2769,72.2214
41,7,28.9667,3.0,3.0,0,21.5884,21.4925,68.1952,4.8278,101.1881
41,8,10.4908,0.0,0.0,1,23.1942,23.0657,79.91,5.2454,111.6789
41,9,11.318,0.0,0.0,1,20.629,20.573,75.2911,5.659,122.9969
42,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.7411,0.0
42,1,0.0,0.0,0.0,0,19.1289,19.0168,48.5115,9.4753,0.0
42,2,58.305,3.0,3.0,0,17.3167,17.393,56.2876,9.7175,58.305
42,3,54.066,3.0,3.0,0,19.1671,18.9909,66.2294,9.011,112.371
42,4,61.1527,3.0,3.0,1,20.7756,20.7814,75.4935,7.6441,173.5237
42,5,46.2704,3.0,3.0,1,21.7427,21.6777,68.8962,5.7838,219.794
42,6,16.1419,0.0,3.0,1,22.6971,22.5885,62.9622,3.2284,235.936
42,7,4.3648,3.0,0.0,0,20.4268,23.3894,56.7263,1.4549,240.3008
42,8,0.0,0.0,0.0,0,23.7637,19.8229,65.4254,1.6431,240.3008
42,9,4.5285,0.0,0.0,1,19.4874,20.6614,75.3814,2.2642,244.8292
43,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.4913,0.0
43,1,0.0,0.0,0.0,0,19.1997,18.9953,48.9557,2.112,0.0
43,2,13.2637,3.0,3.0,0,17.5804,17.4106,58.8637,2.2106,13.2637
43,3,16.6602,3.0,3.0,0,19.2283,19.1495,68.5051,2.7767,29.9239
43,4,27.0676,3.0,3.0,1,20.9644,20.8111,77.9554,3.3835,56.9915
43,5,19.9519,0.0,3.0,1,22.0034,21.8614,73.5882,3.9904,76.9434
43,6,10.2279,0.0,0.0,1,19.9741,22.781,68.2798,5.1139,87.1713
43,7,17.5334,3.0,0.0,0,19.9484,18.7808,63.7572,5.8445,104.7047
43,8,12.333,0.0,0.0,1,20.9751,18.1864,73.8353,6.1665,117.0376
43,9,46.2607,3.0,3.0,1,17.1082,17.7544,69.6594,5.7826,163.2983
44,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.2869,0.0
44,1,5.7331,3.0,3.0,0,19.1962,19.059,49.4969,0.9555,5.7331
44,2,0.0,0.0,0.0,0,20.7029,20.5149,60.958,1.0345,5.7331
44,3,2.4723,0.0,0.0,1,19.1535,19.0397,72.5025,1.2362,8.2054
44,4,16.9871,3.0,3.0,1,17.2515,17.1928,69.0673,2.1234,25.1924
44,5,31.8048,3.0,3.0,1,18.7618,18.6254,65.7846,3.9756,56.9973
44,6,28.2935,3.0,3.0,0,20.1262,19.9492,61.8265,4.7156,85.2908
44,7,43.1501,3.0,3.0,1,21.9089,21.8924,73.0589,5.3938,128.4409
44,8,10.0986,0.0,0.0,1,22.7297,22.5633,67.8365,5.0493,138.5394
44,9,10.7233,0.0,0.0,1,20.2317,20.0914,63.1399,5.3616,149.2627
45,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.3874,0.0
45,1,0.0,0.0,0.0,0,19.1181,18.9744,48.0328,9.2257,0.0
45,2,61.5145,3.0,3.0,0,17.3962,17.3145,56.2482,10.2524,61.5145
45,3,63.5694,3.0,3.0,0,19.058,18.9392,64.7357,10.5949,125.0838
45,4,75.1562,3.0,3.0,1,20.7286,20.5829,73.0924,9.3945,200.2401
45,5,71.8571,3.0,3.0,1,21.6198,21.525,66.004,8.9821,272.0972
45,6,15.7161,0.0,0.0,1,22.5451,22.4251,59.4626,7.8581,287.8133
45,7,0.0,0.0,0.0,0,20.3902,20.272,54.3948,7.3852,287.8133
45,8,0.0,0.0,0.0,0,19.0041,18.9448,64.9026,7.3889,287.8133
45,9,54.4966,3.0,3.0,1,17.5895,17.5903,75.8042,6.8121,342.3099
46,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.7065,0.0
46,1,0.0,0.0,0.0,0,19.2051,19.083,49.7929,4.3228,0.0
46,2,21.3815,3.0,3.0,0,17.5507,17.4698,59.2131,3.5636,21.3815
46,3,21.2411,3.0,3.0,0,19.2931,19.1773,69.4489,3.5402,42.6226
46,4,31.3163,3.0,3.0,1,21.1312,20.9499,80.8991,3.9145,73.9389
46,5,6.0854,0.0,0.0,1,22.1891,22.1064,77.9335,3.0427,80.0243
46,6,10.766,0.0,3.0,1,20.273,20.1454,75.1055,2.1532,90.7903
46,7,8.979,3.0,0.0,1,18.4075,21.3501,71.7668,1.7958,99.7693
46,8,7.9972,0.0,3.0,0,21.4529,17.4343,68.6459,2.6657,107.7665
46,9,29.5755,3.0,3.0,1,17.5101,21.5164,79.5671,3.6969,137.342
47,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.6356,0.0
47,1,0.0,0.0,0.0,0,19.189,18.9724,48.6523,5.8316,0.0
47,2,37.6039,3.0,3.0,0,17.6339,17.3736,58.9807,6.2673,37.6039
47,3,51.7006,3.0,3.0,1,19.286,19.2833,70.2127,6.4626,89.3045
47,4,45.4965,3.0,3.0,1,20.3978,20.3471,66.4378,5.6871,134.801
47,5,36.033,3.0,3.0,1,21.5478,21.4021,62.1845,4.5041,170.834
47,6,0.0,0.0,0.0,0,22.5459,22.3811,56.833,3.5043,170.834
47,7,4.8317,3.0,0.0,0,21.0811,20.9792,67.098,1.6106,175.6657
47,8,1.7608,0.0,0.0,1,22.6312,19.479,76.7324,0.8804,177.4265
47,9,2.665,0.0,0.0,1,18.2979,19.0975,71.4669,1.3325,180.0915
48,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.3788,0.0
48,1,0.0,0.0,0.0,0,19.1849,18.9075,48.0317,1.7,0.0
48,2,15.0314,3.0,3.0,0,17.514,17.2494,56.722,2.5052,15.0314
48,3,17.3988,3.0,3.0,0,19.1619,19.0138,66.3882,2.8998,32.4302
48,4,29.3216,3.0,3.0,1,20.9432,20.7754,76.9649,3.6652,61.7517
48,5,30.6544,3.0,3.0,1,21.9341,21.8481,72.315,3.8318,92.4062
48,6,8.2911,0.0,0.0,1,22.9511,22.8572,68.1534,4.1455,100.6973
48,7,12.7692,3.0,0.0,0,20.7405,20.6642,62.9795,4.2564,113.4664
48,8,8.9833,0.0,0.0,1,22.3569,19.2595,73.4811,4.4917,122.4498
48,9,9.7967,0.0,0.0,1,18.1357,18.93,69.2485,4.8983,132.2464
49,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.6251,0.0
49,1,0.0,0.0,0.0,0,19.2415,18.9276,48.7224,5.5964,0.0
49,2,35.7935,3.0,3.0,0,17.6437,17.5083,60.2889,5.9656,35.7935
49,3,41.4072,3.0,3.0,1,19.3849,19.3294,71.6551,5.1759,77.2006
49,4,41.4258,3.0,3.0,1,20.4887,20.374,67.7651,5.1782,118.6264
49,5,37.3279,3.0,3.0,1,21.6125,21.5481,64.4539,4.666,155.9543
49,6,0.0,0.0,0.0,0,22.7196,22.6131,61.047,4.2436,155.9543
49,7,22.4418,3.0,0.0,1,21.3431,21.2584,72.8973,4.4884,178.3962
49,8,8.7037,0.0,0.0,1,22.213,19.1012,68.5843,4.3518,187.0999
49,9,18.4535,3.0,0.0,1,17.9092,18.7378,63.0302,3.6907,205.5534
50,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.9357,0.0
50,1,0.0,0.0,0.0,0,19.2934,18.9874,49.7271,1.9631,0.0
50,2,5.7081,3.0,3.0,0,17.6764,17.4885,60.5047,0.9514,5.7081
50,3,9.6888,3.0,3.0,1,19.4928,19.2111,71.6731,1.2111,15.3969
50,4,16.6402,3.0,3.0,1,20.5444,20.3758,68.3849,2.08,32.0371
50,5,27.277,3.0,3.0,1,21.6965,21.4971,64.9049,3.4096,59.3141
50,6,0.0,0.0,0.0,0,22.7147,22.626,61.3029,4.1823,59.3141
50,7,21.2486,3.0,0.0,1,21.3189,21.2593,72.8789,4.2497,80.5627
50,8,9.0267,0.0,0.0,1,22.2016,19.1533,69.1214,4.5133,89.5894
50,9,8.7244,0.0,0.0,1,18.0213,18.8217,65.002,4.3622,98.3138
51,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.0654,0.0
51,1,3.364,3.0,0.0,0,19.1844,18.9192,48.132,1.1213,3.364
51,2,3.7114,0.0,3.0,0,20.3833,17.3308,56.2885,1.2371,7.0755
51,3,3.1172,3.0,3.0,0,16.9759,20.7163,64.703,0.5195,10.1926
51,4,1.5673,3.0,3.0,1,21.1648,19.9856,74.0808,0.1959,11.7599
51,5,2.6448,3.0,3.0,1,21.5515,21.6056,68.4089,0.3306,14.4047
51,6,6.6997,0.0,3.0,1,22.6647,22.4366,62.9469,1.3399,21.1043
51,7,7.071,3.0,0.0,0,20.4565,23.3242,57.8839,2.357,28.1754
51,8,0.0,0.0,0.0,0,23.9386,19.8371,68.573,2.9697,28.1754
51,9,7.0151,0.0,0.0,1,19.6065,20.7988,79.3065,3.5076,35.1905
52,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.0155,0.0
52,1,5.3032,3.0,3.0,0,19.2129,19.0064,49.1736,0.8839,5.3032
52,2,0.0,0.0,0.0,0,20.4884,20.4447,58.3644,1.0029,5.3032
52,3,0.0,0.0,0.0,0,18.8843,18.7632,67.3025,0.8416,5.3032
52,4,9.8024,3.0,3.0,1,17.6421,17.5406,77.3328,1.2253,15.1056
52,5,13.3474,3.0,3.0,1,18.9626,18.894,72.2943,1.6684,28.453
52,6,27.6896,3.0,3.0,1,20.1476,20.1465,66.5023,3.4612,56.1426
52,7,29.0584,3.0,3.0,0,21.2203,21.2203,61.3165,4.8431,85.201
52,8,10.1259,0.0,0.0,1,22.678,22.7448,70.6849,5.0629,95.3268
52,9,9.028,0.0,0.0,1,20.1338,20.1493,64.5768,4.514,104.3548
53,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.4871,0.0
53,1,0.0,0.0,0.0,0,19.1396,19.0358,48.7781,5.4743,0.0
53,2,30.1907,3.0,3.0,0,17.5023,17.4957,58.9079,5.0318,30.1907
53,3,29.3239,3.0,3.0,0,19.2056,19.239,69.0942,4.8873,59.5146
53,4,37.7951,3.0,3.0,1,21.0554,20.91,79.7133,4.7244,97.3098
53,5,24.5082,0.0,3.0,1,22.1524,21.915,75.6316,4.9016,121.818
53,6,10.8032,0.0,0.0,1,20.1633,23.0015,72.3691,5.4016,132.6212
53,7,15.6638,3.0,0.0,0,20.1372,19.0178,68.3595,5.2213,148.285
53,8,9.0326,0.0,0.0,1,21.3384,18.4243,80.3999,4.5163,157.3176
53,9,22.5475,3.0,0.0,1,17.4376,18.1192,77.6021,4.5095,179.865
54,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.9067,0.0
54,1,0.0,0.0,0.0,0,19.243,18.9397,48.8445,5.3695,0.0
54,2,25.8992,3.0,3.0,0,17.4062,17.3812,57.0196,4.3165,25.8992
54,3,20.518,3.0,3.0,0,19.0923,19.0638,66.3154,3.4197,46.4173
54,4,27.7911,3.0,3.0,1,20.8442,20.6975,75.4578,3.4739,74.2084
54,5,35.4372,3.0,3.0,1,21.8136,21.729,70.0842,4.4297,109.6456
54,6,8.8497,0.0,0.0,1,22.7956,22.7116,65.1543,4.4249,118.4953
54,7,12.254,3.0,0.0,0,20.5546,20.6139,60.2941,4.0847,130.7493
54,8,0.0,0.0,0.0,0,22.0891,19.1582,69.386,3.4902,130.7493
54,9,7.0463,0.0,0.0,1,18.5324,19.4713,78.9847,3.5231,137.7955
55,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.2682,0.0
55,1,0.0,0.0,0.0,0,19.2639,18.9804,49.3991,2.689,0.0
55,2,7.9519,3.0,3.0,0,17.5674,17.4726,59.3482,1.3253,7.9519
55,3,7.4308,3.0,3.0,0,19.2518,19.1594,68.8942,1.2385,15.3827
55,4,14.4929,3.0,3.0,1,20.9376,20.8916,78.5568,1.8116,29.8756
55,5,23.3897,3.0,3.0,1,21.944,21.8849,73.4328,2.9237,53.2653
55,6,9.1279,0.0,0.0,1,22.8996,22.8981,68.798,4.5639,62.3931
55,7,15.7851,3.0,0.0,0,20.7171,20.7259,64.0546,5.2617,78.1782
55,8,9.5356,0.0,0.0,1,22.4278,19.2368,74.6789,4.7678,87.7138
55,9,8.6102,0.0,0.0,1,18.1613,18.9551,70.5119,4.3051,96.324
56,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.4419,0.0
56,1,0.0,0.0,0.0,0,19.1799,18.9506,48.3751,2.3308,0.0
56,2,7.8042,3.0,3.0,0,17.384,17.2744,55.8117,1.3007,7.8042
56,3,8.2898,3.0,3.0,0,18.9838,18.9158,63.8441,1.3816,16.094
56,4,12.6447,3.0,3.0,1,20.7275,20.65,73.5859,1.5806,28.7387
56,5,12.9399,3.0,3.0,1,21.765,21.5879,67.8352,1.6175,41.6786
56,6,5.2413,0.0,3.0,1,22.7041,22.5473,62.1398,1.0483,46.9199
56,7,7.4501,3.0,0.0,0,20.4436,23.4553,56.9251,2.4834,54.37
56,8,0.0,0.0,0.0,0,23.9176,19.9952,67.8898,3.4208,54.37
56,9,10.0335,0.0,0.0,1,19.7258,20.7205,77.8819,5.0167,64.4034
57,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.728,0.0
57,1,0.0,0.0,0.0,0,19.1324,18.9008,47.4985,9.1141,0.0
57,2,57.9523,3.0,3.0,0,17.39,17.259,55.64,9.6587,57.9523
57,3,55.689,3.0,3.0,0,19.0686,18.9068,64.43,9.2815,113.6413
57,4,67.4189,3.0,3.0,1,20.8334,20.6752,74.7375,8.4274,181.0602
57,5,61.1219,3.0,3.0,1,21.7814,21.7328,69.3771,7.6402,242.1821
57,6,12.4084,0.0,0.0,1,22.8462,22.7382,65.3725,6.2042,254.5905
57,7,15.459,3.0,0.0,0,20.6323,20.6271,60.7042,5.153,270.0495
57,8,8.8837,0.0,0.0,1,22.3568,19.1986,71.8326,4.4418,278.9331
57,9,6.9769,0.0,0.0,1,18.0775,18.8972,67.2746,3.4885,285.91
58,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.5988,0.0
58,1,0.0,0.0,0.0,0,19.2314,19.0275,49.5297,7.97,0.0
58,2,46.3144,3.0,3.0,0,17.6218,17.3776,58.9967,7.7191,46.3144
58,3,53.5508,3.0,3.0,1,19.3827,19.1948,70.367,6.6938,99.8651
58,4,46.7043,3.0,3.0,1,20.5626,20.3572,68.0995,5.838,146.5694
58,5,41.5538,3.0,3.0,1,21.6142,21.5154,64.0458,5.1942,188.1232
58,6,0.0,0.0,0.0,0,22.7038,22.6071,60.6954,4.8049,188.1232
58,7,24.6386,3.0,0.0,1,21.4154,21.2235,73.0585,4.9277,212.7618
58,8,10.2285,0.0,0.0,1,22.3819,19.209,70.9326,5.1143,222.9904
58,9,12.2562,0.0,0.0,1,18.2953,18.9226,68.2756,6.1281,235.2466
59,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.932,0.0
59,1,0.0,0.0,0.0,0,19.1075,18.9116,47.372,7.4466,0.0
59,2,42.4467,3.0,3.0,0,17.3996,17.1979,55.1639,7.0744,42.4467
59,3,40.0458,3.0,3.0,0,18.9333,18.843,62.5788,6.6743,82.4925
59,4,53.3985,3.0,3.0,1,20.6883,20.4999,71.6161,6.6748,135.8909
59,5,51.4366,3.0,3.0,1,21.6943,21.5143,66.1004,6.4296,187.3276
59,6,9.9023,0.0,0.0,1,22.6792,22.5353,61.2413,4.9511,197.2299
59,7,12.9552,3.0,0.0,0,20.5544,20.381,56.6536,4.3184,210.185
59,8,0.0,0.0,0.0,0,22.1553,19.0396,67.1623,4.0604,210.185
59,9,7.6039,0.0,0.0,1,18.6751,19.3987,77.8166,3.802,217.789
60,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.0425,0.0
60,1,0.0,0.0,0.0,0,19.1297,19.0383,48.7115,9.287,0.0
60,2,62.646,3.0,3.0,0,17.5193,17.4013,58.2048,10.441,62.646
60,3,57.2181,3.0,3.0,0,19.1764,19.1342,67.8131,9.5364,119.8641
60,4,62.958,3.0,3.0,1,20.9066,20.7886,77.0846,7.8697,182.822
60,5,48.6769,3.0,3.0,1,21.8852,21.7504,71.3052,6.0846,231.4989
60,6,9.2425,0.0,0.0,1,22.8053,22.7473,66.0296,4.6212,240.7414
60,7,11.9843,3.0,0.0,0,20.6158,20.6084,61.3036,3.9948,252.7257
60,8,6.3061,0.0,0.0,1,22.2144,19.1752,71.2247,3.1531,259.0318
60,9,5.7666,0.0,0.0,1,18.0131,18.7794,66.37,2.8833,264.7984
61,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.8957,0.0
61,1,0.0,0.0,0.0,0,19.1648,19.0361,49.0082,5.2507,0.0
61,2,32.8447,3.0,3.0,0,17.5114,17.4351,58.4677,5.4741,32.8447
61,3,34.4823,3.0,3.0,0,19.3037,19.0913,68.6248,5.747,67.3269
61,4,46.9844,3.0,3.0,1,21.0126,20.9086,79.248,5.8731,114.3113
61,5,48.5889,3.0,3.0,1,21.9898,21.9794,74.6402,6.0736,162.9003
61,6,13.856,0.0,0.0,1,22.926,22.9219,69.3206,6.928,176.7563
61,7,0.0,0.0,0.0,0,20.7317,20.711,64.1681,6.7558,176.7563
61,8,11.8512,0.0,0.0,1,19.3473,19.345,75.0446,5.9256,188.6075
61,9,46.2462,3.0,3.0,1,17.2032,17.2192,70.7072,5.7808,234.8537
62,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.2849,0.0
62,1,0.0,0.0,0.0,0,19.2961,19.0568,50.3761,3.5602,0.0
62,2,13.058,3.0,3.0,0,17.7569,17.613,62.415,2.1763,13.058
62,3,1.9627,3.0,3.0,1,19.5212,19.3838,73.7334,0.2453,15.0207
62,4,6.6954,3.0,3.0,1,20.5952,20.4959,70.3537,0.8369,21.7161
62,5,10.5487,3.0,3.0,1,21.5911,21.6486,65.9047,1.3186,32.2648
62,6,8.5033,0.0,3.0,0,22.7356,22.6493,62.3265,2.8344,40.7681
62,7,18.9791,3.0,0.0,1,21.3781,24.27,74.1736,3.7958,59.7472
62,8,9.833,0.0,0.0,1,24.1285,20.0965,71.3802,4.9165,69.5802
62,9,11.0019,0.0,0.0,1,19.2594,20.3134,68.5813,5.5009,80.5821
63,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.4629,0.0
63,1,0.0,0.0,0.0,0,19.1398,18.9411,47.9284,3.7888,0.0
63,2,18.0284,3.0,3.0,0,17.4282,17.3122,56.506,3.0047,18.0284
63,3,16.756,3.0,3.0,0,19.2112,19.015,66.8132,2.7927,34.7844
63,4,23.1236,3.0,3.0,1,21.0133,20.8069,77.8928,2.8905,57.908
63,5,30.2983,3.0,3.0,1,21.997,21.8053,72.6022,3.7873,88.2063
63,6,10.2272,0.0,0.0,1,22.8358,22.8193,66.8993,5.1136,98.4335
63,7,16.849,3.0,0.0,0,20.6949,20.6382,62.3222,5.6163,115.2825
63,8,11.5584,0.0,0.0,1,22.3473,19.2323,73.0721,5.7792,126.8409
63,9,10.6779,0.0,0.0,1,18.1059,18.9183,68.7632,5.339,137.5188
64,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.9609,0.0
64,1,0.0,0.0,0.0,0,19.1602,19.0825,49.3842,3.8888,0.0
64,2,24.8515,3.0,3.0,0,17.6535,17.4606,60.0144,4.1419,24.8515
64,3,33.8022,3.0,3.0,1,19.2891,19.2534,70.141,4.2253,58.6536
64,4,33.0331,3.0,3.0,1,20.3151,20.2479,64.9448,4.1291,91.6867
64,5,41.5454,3.0,3.0,1,21.3865,21.336,60.118,5.1932,133.2321
64,6,0.0,0.0,0.0,0,22.3985,22.3672,55.1579,6.0107,133.2321
64,7,19.7049,3.0,0.0,0,21.0437,20.9861,66.4545,6.5683,152.937
64,8,13.5208,0.0,0.0,1,22.7575,19.6147,78.6948,6.7604,166.4579
64,9,11.4143,0.0,0.0,1,18.5891,19.3462,76.1659,5.7072,177.8722
65,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.5334,0.0
65,1,0.0,0.0,0.0,0,19.2881,18.9863,49.67,7.9611,0.0
65,2,56.8862,3.0,3.0,0,17.5267,17.4617,58.9116,9.481,56.8862
65,3,56.722,3.0,3.0,0,19.2712,19.1966,69.3844,9.4537,113.6082
65,4,72.6184,3.0,3.0,1,21.0464,20.9357,79.9658,9.0773,186.2266
65,5,47.6128,0.0,3.0,1,22.0366,21.92,74.7509,9.5226,233.8393
65,6,18.663,0.0,0.0,1,19.9197,22.8881,69.1731,9.3315,252.5023
65,7,0.0,0.0,0.0,0,19.7553,18.8686,63.276,8.0902,252.5023
65,8,32.5933,3.0,0.0,1,17.8978,18.2065,73.692,6.5187,285.0956
65,9,37.3881,3.0,3.0,1,19.0884,16.0079,69.3828,4.6735,322.4837
66,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.1794,0.0
66,1,0.0,0.0,0.0,0,19.2867,18.9632,49.449,5.1549,0.0
66,2,25.6662,3.0,3.0,0,17.6266,17.4456,59.6438,4.2777,25.6662
